  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.984429E+00 +/- 0.23E-01    0.156E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3221E+00 +/-  0.53E-01
                       sqrt(D):  0.5675E+00 + 0.45E-01 - 0.49E-01
   hi_sq.norm: .1102E+02
 *************************************************************************
  37 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159802E+03 +/- 0.53E+02    0.199E+05
   2    Re{Nb}            0.354986E-05 +/- 0.35E-07    0.147E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221317E+02 +/- 0.82E+00    0.370E+01
    Layer   2
   7    thickness         0.301441E+02 +/- 0.56E+02    0.646E+05
   8    Re{Nb}            0.733422E-05 +/- 0.68E-05    0.315E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.292185E-05 +/- 0.47E-05    0.814E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.371186E+02 +/- 0.13E+02    0.157E+04
    Layer   3
  13    thickness         0.327637E+03 +/- 0.85E+01    0.164E+04
  14    Re{Nb}           -0.807226E-06 +/- 0.15E-07    0.374E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.746502E-08 +/- 0.13E-07    0.302E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.318941E+02 +/- 0.22E+01    0.176E+03
    Layer   4
  19    thickness         0.227791E+02 +/- 0.46E+01    0.139E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.117407E+02 +/- 0.91E+01    0.183E+04
    Substrate
  25    Re{Nb}            0.214975E-05 +/- 0.16E-07    0.200E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.128411E+02 +/- 0.13E+02    0.773E+03
 
  30    <Cos(gamma)>     -0.677462E+00 +/- 0.35E-01    0.762E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.219651E+00 +/- 0.24E-01    0.150E+01
 
  33    total scaling     0.160656E+00 +/- 0.96E-03    0.525E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.226863E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.982133E+00 +/- 0.23E-01    0.172E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.984321E+00 +/- 0.23E-01    0.156E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3214E+00 +/-  0.54E-01
                       sqrt(D):  0.5669E+00 + 0.45E-01 - 0.49E-01
   hi_sq.norm: .1101E+02
 *************************************************************************
  38 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.160094E+03 +/- 0.53E+02    0.198E+05
   2    Re{Nb}            0.354961E-05 +/- 0.33E-07    0.138E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221229E+02 +/- 0.81E+00    0.365E+01
    Layer   2
   7    thickness         0.301515E+02 +/- 0.56E+02    0.641E+05
   8    Re{Nb}            0.731376E-05 +/- 0.68E-05    0.316E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.290721E-05 +/- 0.46E-05    0.806E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.374199E+02 +/- 0.13E+02    0.146E+04
    Layer   3
  13    thickness         0.326950E+03 +/- 0.84E+01    0.158E+04
  14    Re{Nb}           -0.807205E-06 +/- 0.15E-07    0.368E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.995070E-08 +/- 0.14E-07    0.340E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.318286E+02 +/- 0.25E+01    0.226E+03
    Layer   4
  19    thickness         0.225755E+02 +/- 0.45E+01    0.128E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.113079E+02 +/- 0.85E+01    0.155E+04
    Substrate
  25    Re{Nb}            0.214864E-05 +/- 0.16E-07    0.201E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.134661E+02 +/- 0.13E+02    0.741E+03
 
  30    <Cos(gamma)>     -0.681632E+00 +/- 0.36E-01    0.787E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.217750E+00 +/- 0.23E-01    0.148E+01
 
  33    total scaling     0.160638E+00 +/- 0.96E-03    0.526E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.227407E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.982569E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.983744E+00 +/- 0.23E-01    0.156E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3176E+00 +/-  0.54E-01
                       sqrt(D):  0.5636E+00 + 0.46E-01 - 0.51E-01
   hi_sq.norm: .1099E+02
 *************************************************************************
  39 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159699E+03 +/- 0.52E+02    0.194E+05
   2    Re{Nb}            0.354978E-05 +/- 0.34E-07    0.143E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221256E+02 +/- 0.81E+00    0.367E+01
    Layer   2
   7    thickness         0.305998E+02 +/- 0.55E+02    0.611E+05
   8    Re{Nb}            0.725737E-05 +/- 0.65E-05    0.297E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.286938E-05 +/- 0.44E-05    0.767E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.373425E+02 +/- 0.13E+02    0.147E+04
    Layer   3
  13    thickness         0.326898E+03 +/- 0.84E+01    0.160E+04
  14    Re{Nb}           -0.807217E-06 +/- 0.15E-07    0.368E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.100778E-07 +/- 0.13E-07    0.315E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.318041E+02 +/- 0.23E+01    0.189E+03
    Layer   4
  19    thickness         0.225760E+02 +/- 0.45E+01    0.129E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.113067E+02 +/- 0.85E+01    0.156E+04
    Substrate
  25    Re{Nb}            0.214857E-05 +/- 0.16E-07    0.201E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.134702E+02 +/- 0.13E+02    0.747E+03
 
  30    <Cos(gamma)>     -0.681903E+00 +/- 0.36E-01    0.782E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.217645E+00 +/- 0.23E-01    0.147E+01
 
  33    total scaling     0.160639E+00 +/- 0.96E-03    0.524E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.227463E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.982599E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.983706E+00 +/- 0.23E-01    0.156E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3174E+00 +/-  0.54E-01
                       sqrt(D):  0.5633E+00 + 0.46E-01 - 0.50E-01
   hi_sq.norm: .1099E+02
 *************************************************************************
  40 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159036E+03 +/- 0.49E+02    0.172E+05
   2    Re{Nb}            0.355048E-05 +/- 0.34E-07    0.145E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221364E+02 +/- 0.81E+00    0.368E+01
    Layer   2
   7    thickness         0.316001E+02 +/- 0.52E+02    0.510E+05
   8    Re{Nb}            0.711447E-05 +/- 0.57E-05    0.241E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.277797E-05 +/- 0.39E-05    0.638E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.373760E+02 +/- 0.13E+02    0.132E+04
    Layer   3
  13    thickness         0.326614E+03 +/- 0.84E+01    0.158E+04
  14    Re{Nb}           -0.807350E-06 +/- 0.15E-07    0.368E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.119394E-07 +/- 0.13E-07    0.288E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.316869E+02 +/- 0.21E+01    0.147E+03
    Layer   4
  19    thickness         0.226050E+02 +/- 0.45E+01    0.130E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.113396E+02 +/- 0.86E+01    0.158E+04
    Substrate
  25    Re{Nb}            0.214780E-05 +/- 0.16E-07    0.202E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.134365E+02 +/- 0.13E+02    0.753E+03
 
  30    <Cos(gamma)>     -0.685216E+00 +/- 0.36E-01    0.785E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.216352E+00 +/- 0.23E-01    0.145E+01
 
  33    total scaling     0.160634E+00 +/- 0.96E-03    0.521E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.227897E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.982921E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.983283E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3141E+00 +/-  0.55E-01
                       sqrt(D):  0.5605E+00 + 0.47E-01 - 0.51E-01
   hi_sq.norm: .1098E+02
 *************************************************************************
  41 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159805E+03 +/- 0.50E+02    0.180E+05
   2    Re{Nb}            0.355030E-05 +/- 0.33E-07    0.135E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221334E+02 +/- 0.80E+00    0.359E+01
    Layer   2
   7    thickness         0.308496E+02 +/- 0.54E+02    0.554E+05
   8    Re{Nb}            0.719094E-05 +/- 0.62E-05    0.269E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.283238E-05 +/- 0.42E-05    0.695E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.376220E+02 +/- 0.12E+02    0.127E+04
    Layer   3
  13    thickness         0.326633E+03 +/- 0.82E+01    0.152E+04
  14    Re{Nb}           -0.807366E-06 +/- 0.15E-07    0.344E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.124242E-07 +/- 0.14E-07    0.339E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.316921E+02 +/- 0.25E+01    0.217E+03
    Layer   4
  19    thickness         0.226241E+02 +/- 0.45E+01    0.127E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.113712E+02 +/- 0.85E+01    0.156E+04
    Substrate
  25    Re{Nb}            0.214763E-05 +/- 0.11E-07    0.153E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.133916E+02 +/- 0.12E+02    0.732E+03
 
  30    <Cos(gamma)>     -0.686012E+00 +/- 0.36E-01    0.792E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.216063E+00 +/- 0.23E-01    0.146E+01
 
  33    total scaling     0.160633E+00 +/- 0.92E-03    0.477E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.227958E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.982988E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.983193E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3133E+00 +/-  0.55E-01
                       sqrt(D):  0.5598E+00 + 0.47E-01 - 0.51E-01
   hi_sq.norm: .1098E+02
 *************************************************************************
  42 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159132E+03 +/- 0.49E+02    0.175E+05
   2    Re{Nb}            0.355059E-05 +/- 0.34E-07    0.142E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221377E+02 +/- 0.81E+00    0.365E+01
    Layer   2
   7    thickness         0.316182E+02 +/- 0.52E+02    0.515E+05
   8    Re{Nb}            0.709868E-05 +/- 0.57E-05    0.244E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.277022E-05 +/- 0.40E-05    0.644E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.374935E+02 +/- 0.13E+02    0.130E+04
    Layer   3
  13    thickness         0.326549E+03 +/- 0.83E+01    0.156E+04
  14    Re{Nb}           -0.807415E-06 +/- 0.15E-07    0.351E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.126742E-07 +/- 0.13E-07    0.299E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.316468E+02 +/- 0.22E+01    0.164E+03
    Layer   4
  19    thickness         0.226306E+02 +/- 0.45E+01    0.129E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.113792E+02 +/- 0.86E+01    0.158E+04
    Substrate
  25    Re{Nb}            0.214758E-05 +/- 0.12E-07    0.167E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.133835E+02 +/- 0.13E+02    0.743E+03
 
  30    <Cos(gamma)>     -0.686557E+00 +/- 0.36E-01    0.786E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.215872E+00 +/- 0.23E-01    0.145E+01
 
  33    total scaling     0.160630E+00 +/- 0.93E-03    0.490E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.228075E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983047E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.983119E+00 +/- 0.23E-01    0.156E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3128E+00 +/-  0.55E-01
                       sqrt(D):  0.5593E+00 + 0.47E-01 - 0.51E-01
   hi_sq.norm: .1098E+02
 *************************************************************************
  43 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159845E+03 +/- 0.49E+02    0.169E+05
   2    Re{Nb}            0.355050E-05 +/- 0.33E-07    0.131E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221353E+02 +/- 0.80E+00    0.356E+01
    Layer   2
   7    thickness         0.309656E+02 +/- 0.52E+02    0.514E+05
   8    Re{Nb}            0.716117E-05 +/- 0.59E-05    0.250E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.281543E-05 +/- 0.40E-05    0.644E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.377522E+02 +/- 0.12E+02    0.116E+04
    Layer   3
  13    thickness         0.326539E+03 +/- 0.81E+01    0.150E+04
  14    Re{Nb}           -0.807491E-06 +/- 0.15E-07    0.358E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.134322E-07 +/- 0.14E-07    0.352E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.316396E+02 +/- 0.25E+01    0.225E+03
    Layer   4
  19    thickness         0.226568E+02 +/- 0.45E+01    0.128E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.114214E+02 +/- 0.86E+01    0.159E+04
    Substrate
  25    Re{Nb}            0.214744E-05 +/- 0.14E-07    0.182E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.133245E+02 +/- 0.12E+02    0.736E+03
 
  30    <Cos(gamma)>     -0.687841E+00 +/- 0.37E-01    0.801E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.215412E+00 +/- 0.23E-01    0.145E+01
 
  33    total scaling     0.160624E+00 +/- 0.95E-03    0.509E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.228206E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983159E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982970E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3115E+00 +/-  0.55E-01
                       sqrt(D):  0.5581E+00 + 0.48E-01 - 0.52E-01
   hi_sq.norm: .1098E+02
 *************************************************************************
  44 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159444E+03 +/- 0.49E+02    0.173E+05
   2    Re{Nb}            0.355066E-05 +/- 0.33E-07    0.136E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221378E+02 +/- 0.81E+00    0.361E+01
    Layer   2
   7    thickness         0.314169E+02 +/- 0.52E+02    0.514E+05
   8    Re{Nb}            0.710811E-05 +/- 0.58E-05    0.246E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.277956E-05 +/- 0.40E-05    0.644E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.376715E+02 +/- 0.12E+02    0.123E+04
    Layer   3
  13    thickness         0.326492E+03 +/- 0.82E+01    0.153E+04
  14    Re{Nb}           -0.807504E-06 +/- 0.15E-07    0.359E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.135293E-07 +/- 0.14E-07    0.328E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.316138E+02 +/- 0.24E+01    0.197E+03
    Layer   4
  19    thickness         0.226586E+02 +/- 0.45E+01    0.129E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.114227E+02 +/- 0.86E+01    0.160E+04
    Substrate
  25    Re{Nb}            0.214740E-05 +/- 0.14E-07    0.184E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.133248E+02 +/- 0.12E+02    0.741E+03
 
  30    <Cos(gamma)>     -0.688084E+00 +/- 0.36E-01    0.797E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.215332E+00 +/- 0.23E-01    0.145E+01
 
  33    total scaling     0.160624E+00 +/- 0.95E-03    0.510E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.228264E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983186E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982937E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3112E+00 +/-  0.55E-01
                       sqrt(D):  0.5579E+00 + 0.47E-01 - 0.52E-01
   hi_sq.norm: .1097E+02
 *************************************************************************
  45 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159151E+03 +/- 0.49E+02    0.171E+05
   2    Re{Nb}            0.355084E-05 +/- 0.34E-07    0.139E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221402E+02 +/- 0.81E+00    0.363E+01
    Layer   2
   7    thickness         0.317799E+02 +/- 0.52E+02    0.497E+05
   8    Re{Nb}            0.706393E-05 +/- 0.56E-05    0.235E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.275001E-05 +/- 0.39E-05    0.621E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.376354E+02 +/- 0.13E+02    0.123E+04
    Layer   3
  13    thickness         0.326431E+03 +/- 0.83E+01    0.154E+04
  14    Re{Nb}           -0.807534E-06 +/- 0.15E-07    0.361E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.138404E-07 +/- 0.13E-07    0.312E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.315850E+02 +/- 0.23E+01    0.177E+03
    Layer   4
  19    thickness         0.226637E+02 +/- 0.45E+01    0.129E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.114283E+02 +/- 0.86E+01    0.161E+04
    Substrate
  25    Re{Nb}            0.214729E-05 +/- 0.15E-07    0.188E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.133195E+02 +/- 0.13E+02    0.744E+03
 
  30    <Cos(gamma)>     -0.688697E+00 +/- 0.36E-01    0.795E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.215126E+00 +/- 0.23E-01    0.144E+01
 
  33    total scaling     0.160623E+00 +/- 0.95E-03    0.511E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.228357E-04 +/- 0.61E-05    0.206E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.983244E+00 +/- 0.23E-01    0.171E+02
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.982862E+00 +/- 0.23E-01    0.155E+02
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3106E+00 +/-  0.55E-01
                       sqrt(D):  0.5573E+00 + 0.47E-01 - 0.52E-01
   hi_sq.norm: .1097E+02
 *************************************************************************
  46 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.159356E+03 +/- 0.48E+02    0.167E+05
   2    Re{Nb}            0.355090E-05 +/- 0.33E-07    0.135E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.221406E+02 +/- 0.80E+00    0.359E+01
    Layer   2
   7    thickness         0.316503E+02 +/- 0.52E+02    0.489E+05
   8    Re{Nb}            0.707065E-05 +/- 0.56E-05    0.233E+05
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.275609E-05 +/- 0.38E-05    0.611E+04
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.377527E+02 +/- 0.12E+02    0.117E+04
    Layer   3
  13    thickness         0.326382E+03 +/- 0.82E+01    0.152E+04
  14    Re{Nb}           -0.807578E-06 +/- 0.15E-07    0.362E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.144609E-07 +/- 0.14E-07    0.330E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.315645E+02 +/- 0.24E+01    0.196E+03
    Layer   4
  19    thickness         0.226773E+02 +/- 0.45E+01    0.129E+04
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.114476E+02 +/- 0.86E+01    0.161E+04
    Substrate
  25    Re{Nb}            0.214710E-05 +/- 0.15E-07    0.191E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.132948E+02 +/- 0.12E+02    0.741E+03
 
  30    <Cos(gamma)>     -0.689812E+00 +/- 0.37E-01    0.802E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.214751E+00 +/- 0.23E-01    0.144E+01
 
